id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_auditor_readonly,crm.team.manager,model_crm_team,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1
access_crm_auditor_readonly_all,access.crm.team.member.all,model_crm_team_member,,0,0,0,0
access_crm_auditor_readonly_manager,access.crm.team.member.manager,model_crm_team_member,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1
access_crm_tag_auditor_readonly,crm_tag manager,model_crm_tag,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1

access_crm_auditor_readonly,crm.lead.manager,model_crm_lead,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1
access_crm_stage_auditor_readonly,crm.stage,model_crm_stage,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1
access_res_partner_auditor_readonly,res.partner.crm.manager,base.model_res_partner,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_res_partner_category_auditor_readonly,res.partner.category.crm.manager,base.model_res_partner_category,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_lost_reason_auditor_readonly,crm.lost.reason.manager,model_crm_lost_reason,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1
access_calendar_event_auditor_readonly,calendar.event.manager,calendar.model_calendar_event,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1
access_calendar_event_type_auditor_readonly,calendar.event.type.manager,calendar.model_calendar_event_type,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,0
access_mail_activity_type_auditor_readonly,mail.activity.type.sale.manager,mail.model_mail_activity_type,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1
access_crm_lead_scoring_frequency_system,access_crm_lead_scoring_frequency_system,model_crm_lead_scoring_frequency,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_lead_scoring_frequency_field_system,access_crm_lead_scoring_frequency_field_system,model_crm_lead_scoring_frequency_field,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
crm_recurring_plan_access_mauditor_readonly,crm.recurring.plan.access.manager,model_crm_recurring_plan,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1
crm_lead_pls_update_access_system,crm.lead.pls.update.access.system,model_crm_lead_pls_update,crm_auditor_readonly.group_crm_auditor_readonly,1,1,1,1
